TRACT,GEOID,TRACTCE,NAME,TRACT_NAME,NAMELSAD,FULL_NAME,Total_Estimate,Total_Margin_of_Error,Below_poverty_level_Estimate,Below_poverty_level_Margin_of_Error,Percent_below_poverty_level_Estimate,Percent_below_poverty_level_Margin_of_Error
2.0,17019000020,000020,Census Tract 2,Census Tract 2,Census Tract 2,"Census Tract 2, Champaign County, Illinois","2,161",±425,975,±322,45.1%,±10.8
3.01,17019000301,000301,Census Tract 3.01,Census Tract 3.01,Census Tract 3.01,"Census Tract 3.01, Champaign County, Illinois","5,191","±1,113","4,500","±1,071",86.7%,±5.9
3.02,17019000302,000302,Census Tract 3.02,Census Tract 3.02,Census Tract 3.02,"Census Tract 3.02, Champaign County, Illinois","2,553",±461,"1,542",±402,60.4%,±9.2
4.01,17019000401,000401,Census Tract 4.01,Census Tract 4.01,Census Tract 4.01,"Census Tract 4.01, Champaign County, Illinois","1,210",±277,"1,098",±272,90.7%,±5.4
4.02,17019000402,000402,Census Tract 4.02,Census Tract 4.02,Census Tract 4.02,"Census Tract 4.02, Champaign County, Illinois","2,969",±564,"2,607",±575,87.8%,±5.1
5.0,17019000050,000050,Census Tract 5,Census Tract 5,Census Tract 5,"Census Tract 5, Champaign County, Illinois","3,541",±596,610,±208,17.2%,±6.1
7.0,17019000070,000070,Census Tract 7,Census Tract 7,Census Tract 7,"Census Tract 7, Champaign County, Illinois","3,651",±557,904,±378,24.8%,±9.6
8.0,17019000080,000080,Census Tract 8,Census Tract 8,Census Tract 8,"Census Tract 8, Champaign County, Illinois","6,497",±773,810,±413,12.5%,±6.2
9.01,17019000901,000901,Census Tract 9.01,Census Tract 9.01,Census Tract 9.01,"Census Tract 9.01, Champaign County, Illinois","4,783",±588,653,±283,13.7%,±5.9
9.02,17019000902,000902,Census Tract 9.02,Census Tract 9.02,Census Tract 9.02,"Census Tract 9.02, Champaign County, Illinois","7,609",±936,594,±298,7.8%,±4.1
10.0,17019000100,000100,Census Tract 10,Census Tract 10,Census Tract 10,"Census Tract 10, Champaign County, Illinois","4,190",±662,915,±531,21.8%,±12.3
11.0,17019000110,000110,Census Tract 11,Census Tract 11,Census Tract 11,"Census Tract 11, Champaign County, Illinois","3,926",±521,218,±109,5.6%,±2.8
12.01,17019001201,001201,Census Tract 12.01,Census Tract 12.01,Census Tract 12.01,"Census Tract 12.01, Champaign County, Illinois","6,963",±916,"1,712",±715,24.6%,±9.5
12.03,17019001203,001203,Census Tract 12.03,Census Tract 12.03,Census Tract 12.03,"Census Tract 12.03, Champaign County, Illinois","4,303",±376,140,±108,3.3%,±2.5
12.04,17019001204,001204,Census Tract 12.04,Census Tract 12.04,Census Tract 12.04,"Census Tract 12.04, Champaign County, Illinois","3,602",±418,143,±107,4.0%,±3.1
12.05,17019001205,001205,Census Tract 12.05,Census Tract 12.05,Census Tract 12.05,"Census Tract 12.05, Champaign County, Illinois","8,423",±922,868,±600,10.3%,±6.7
12.06,17019001206,001206,Census Tract 12.06,Census Tract 12.06,Census Tract 12.06,"Census Tract 12.06, Champaign County, Illinois","1,765",±291,69,±58,3.9%,±3.3
13.01,17019001301,001301,Census Tract 13.01,Census Tract 13.01,Census Tract 13.01,"Census Tract 13.01, Champaign County, Illinois","5,721",±703,288,±206,5.0%,±3.6
13.02,17019001302,001302,Census Tract 13.02,Census Tract 13.02,Census Tract 13.02,"Census Tract 13.02, Champaign County, Illinois","4,259",±361,306,±138,7.2%,±3.3
14.0,17019000140,000140,Census Tract 14,Census Tract 14,Census Tract 14,"Census Tract 14, Champaign County, Illinois","4,218",±418,496,±211,11.8%,±4.9
53.0,17019000530,000530,Census Tract 53,Census Tract 53,Census Tract 53,"Census Tract 53, Champaign County, Illinois","4,098",±725,"1,758",±586,42.9%,±11.0
54.01,17019005401,005401,Census Tract 54.01,Census Tract 54.01,Census Tract 54.01,"Census Tract 54.01, Champaign County, Illinois","3,760",±487,573,±265,15.2%,±7.3
54.02,17019005402,005402,Census Tract 54.02,Census Tract 54.02,Census Tract 54.02,"Census Tract 54.02, Champaign County, Illinois","3,916",±628,738,±365,18.8%,±8.3
55.0,17019000550,000550,Census Tract 55,Census Tract 55,Census Tract 55,"Census Tract 55, Champaign County, Illinois","4,694",±589,875,±473,18.6%,±9.2
56.01,17019005601,005601,Census Tract 56.01,Census Tract 56.01,Census Tract 56.01,"Census Tract 56.01, Champaign County, Illinois","5,924",±775,758,±313,12.8%,±5.4
56.02,17019005602,005602,Census Tract 56.02,Census Tract 56.02,Census Tract 56.02,"Census Tract 56.02, Champaign County, Illinois","2,459",±319,353,±184,14.4%,±7.1
57.01,17019005701,005701,Census Tract 57.01,Census Tract 57.01,Census Tract 57.01,"Census Tract 57.01, Champaign County, Illinois","5,075",±534,701,±278,13.8%,±5.1
57.02,17019005702,005702,Census Tract 57.02,Census Tract 57.02,Census Tract 57.02,"Census Tract 57.02, Champaign County, Illinois","1,398",±227,15,±17,1.1%,±1.2
58.0,17019000580,000580,Census Tract 58,Census Tract 58,Census Tract 58,"Census Tract 58, Champaign County, Illinois","3,802",±527,"1,165",±406,30.6%,±8.0
59.01,17019005901,005901,Census Tract 59.01,Census Tract 59.01,Census Tract 59.01,"Census Tract 59.01, Champaign County, Illinois",771,±218,535,±212,69.4%,±11.1
59.02,17019005902,005902,Census Tract 59.02,Census Tract 59.02,Census Tract 59.02,"Census Tract 59.02, Champaign County, Illinois","1,266",±271,846,±259,66.8%,±10.3
60.0,17019000600,000600,Census Tract 60,Census Tract 60,Census Tract 60,"Census Tract 60, Champaign County, Illinois","1,055",±187,319,±117,30.2%,±9.5
101.0,17019001010,001010,Census Tract 101,Census Tract 101,Census Tract 101,"Census Tract 101, Champaign County, Illinois","4,111",±341,282,±184,6.9%,±4.3
102.04,17019010204,010204,Census Tract 102.04,Census Tract 102.04,Census Tract 102.04,"Census Tract 102.04, Champaign County, Illinois","4,659",±507,936,±370,20.1%,±7.2
103.0,17019001030,001030,Census Tract 103,Census Tract 103,Census Tract 103,"Census Tract 103, Champaign County, Illinois","3,594",±484,"1,082",±584,30.1%,±14.5
104.0,17019001040,001040,Census Tract 104,Census Tract 104,Census Tract 104,"Census Tract 104, Champaign County, Illinois","4,018",±349,330,±108,8.2%,±2.5
105.0,17019001050,001050,Census Tract 105,Census Tract 105,Census Tract 105,"Census Tract 105, Champaign County, Illinois","4,372",±389,94,±57,2.2%,±1.3
106.01,17019010601,010601,Census Tract 106.01,Census Tract 106.01,Census Tract 106.01,"Census Tract 106.01, Champaign County, Illinois","6,254",±526,129,±134,2.1%,±2.2
106.03,17019010603,010603,Census Tract 106.03,Census Tract 106.03,Census Tract 106.03,"Census Tract 106.03, Champaign County, Illinois","7,691",±498,460,±265,6.0%,±3.5
106.04,17019010604,010604,Census Tract 106.04,Census Tract 106.04,Census Tract 106.04,"Census Tract 106.04, Champaign County, Illinois","2,797",±449,328,±200,11.7%,±7.3
107.01,17019010701,010701,Census Tract 107.01,Census Tract 107.01,Census Tract 107.01,"Census Tract 107.01, Champaign County, Illinois","3,864",±366,165,±164,4.3%,±4.1
107.02,17019010702,010702,Census Tract 107.02,Census Tract 107.02,Census Tract 107.02,"Census Tract 107.02, Champaign County, Illinois","3,939",±411,270,±174,6.9%,±4.2
108.0,17019001080,001080,Census Tract 108,Census Tract 108,Census Tract 108,"Census Tract 108, Champaign County, Illinois","3,951",±359,298,±120,7.5%,±3.0
109.01,17019010901,010901,Census Tract 109.01,Census Tract 109.01,Census Tract 109.01,"Census Tract 109.01, Champaign County, Illinois","6,344",±501,384,±174,6.1%,±2.7
109.02,17019010902,010902,Census Tract 109.02,Census Tract 109.02,Census Tract 109.02,"Census Tract 109.02, Champaign County, Illinois","3,918",±378,199,±102,5.1%,±2.5
110.01,17019011001,011001,Census Tract 110.01,Census Tract 110.01,Census Tract 110.01,"Census Tract 110.01, Champaign County, Illinois","2,204",±477,196,±132,8.9%,±5.8
110.02,17019011002,011002,Census Tract 110.02,Census Tract 110.02,Census Tract 110.02,"Census Tract 110.02, Champaign County, Illinois","2,436",±550,440,±354,18.1%,±12.8
111.0,17019001110,001110,Census Tract 111,Census Tract 111,Census Tract 111,"Census Tract 111, Champaign County, Illinois","1,821",±269,836,±266,45.9%,±10.4
